id,codes,confidence
ffd9d02f-a04c-4abf-9448-6bb8545ff13d,"['0046U', '76811', 'A9601', '76812', '0058U', '0866T', '76706', 'A9556', 'Q9950', '0443U', 'L01.02', 'R80.3', 'L20.0', 'Z63.8', 'W55.39XS', 'Z62.898', 'P84.', 'R40.1', 'L28.2', 'Z75.9']",0.6192862192568593
ffd96ac7-2996-46db-a825-b38e97965ae8,"['0046U', 'A9601', '90749', '51798', 'A9800', 'A9556', '0235U', '0382U', '92524', 'G6016', 'Y92.019', 'F29.', 'Y92.159', 'L01.02', 'Z62.898', 'Z63.8', 'F64.1', 'F98.0', 'R80.3', 'L20.0']",0.6653587743133539
ffd9648d-8be8-437e-ae20-9ee332dc4033,"['90749', '93321', 'A9800', '93320', '83718', '51020', '78120', '84478', 'G0482', '51798', 'E88.09', 'E87.8', 'R76.12', 'F29.', 'H47.519', 'P72.2', 'R94.09', 'T80.69XS', 'D89.89', 'R85.3']",0.6270764693206249
ffd903f7-e02e-4c76-97a0-1f352a4c9e34,"['90749', 'A9601', 'A9556', '51798', '0235U', 'A9800', '93321', '83718', '0046U', '93320', 'F29.', 'Z62.898', 'F64.1', 'M70.939', 'M70.98', 'L01.02', 'F98.0', 'R94.39', 'Y92.019', 'F52.6']",0.6603390109625328
ffd8a7e4-b34f-4c9f-8f37-64f3ceccc328,"['51020', '90749', '93321', '83718', 'A9592', '82950', '82951', 'A9800', '51798', 'G0482', 'H44.50', 'M70.939', 'Y92.523', 'H47.519', 'Y92.019', 'Y92.159', 'Z04.82', 'Y83.2', 'Y92.129', 'Z44.009']",0.714652770681082
ffd7d002-6f52-405c-8b5f-3cdc028057ef,"['90749', 'A9800', '51020', 'A9601', '93321', 'A9592', 'A9596', '51798', '93320', 'Q0113', 'M70.939', 'Y92.019', 'Y92.159', 'M70.98', 'F29.', 'M70.959', 'Y92.199', 'Y92.523', 'Y74.8', 'M63.839']",0.6695814198414641
ffd7a084-7047-4b64-b365-13797f5eac3e,"['93321', '93320', '90749', 'A9800', '51020', '83718', 'A9596', 'A9556', '51798', 'A9601', 'Y92.019', 'Y92.159', 'Y92.199', 'H44.50', 'M70.939', 'Y92.129', 'Y92.119', 'H47.519', 'F98.0', 'Y92.89']",0.6599776775081456
ffd78fb4-e52f-4e22-9ba8-4be7540f3692,"['90749', 'A9800', '93321', 'A9556', '93320', 'A9601', 'A9592', '51798', '93930', '93931', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.119', 'Y92.129', 'Y92.029', 'F29.', 'H82.9', 'M70.939', 'Y92.049']",0.6470484793298987
ffd75b4b-411d-4341-bfc3-7a8659ce5958,"['93321', '90749', '51020', '93320', 'A9800', '83718', '78597', 'G6002', '93930', '93931', 'H47.519', 'H44.50', 'M70.939', 'H16.409', 'H57.00', 'M70.959', 'M26.30', 'R76.12', 'M70.98', 'F29.']",0.6916115023109862
ffd73d69-556a-45aa-8546-c9bfa6449b73,"['93321', '90749', '51020', 'A9800', '83718', '93320', '82947', '93930', '93931', '51798', 'H47.519', 'Y92.159', 'F29.', 'V95.15XS', 'Y92.019', 'M70.939', 'V95.15XD', 'R76.12', 'R94.09', 'Y92.129']",0.6810078039693982
ffd6dce6-0873-4ecf-b986-3c1eba63c88f,"['90749', '0046U', '83718', '93321', '51798', 'A9800', '51020', '82947', 'A9601', 'A9556', 'Y92.019', 'F29.', 'Y92.159', 'Y92.199', 'Y92.89', 'Y92.049', 'Y92.129', 'Y92.119', 'H47.519', 'Y92.169']",0.6592769043404725
ffd53e54-0c76-49f6-be1c-7ba7da5906d8,"['90749', '51020', '93321', '51798', '92609', '83718', '97140', '97537', 'Q0113', '97750', 'F29.', 'Y92.019', 'Y92.199', 'Z04.82', 'R41.9', 'Y92.159', 'F52.9', 'Z00.6', 'H47.519', 'F59.']",0.665743298517405
ffd52c77-713c-4a9b-858a-fd9024015830,"['90749', '83718', 'A9800', '84478', '93321', '51798', 'A9556', '51020', '93930', '93931', 'M70.939', 'N46.129', 'F52.6', 'F29.', 'M90.839', 'T80.69XS', 'Y92.019', 'M70.98', 'M70.959', 'M90.859']",0.6814318014846705
ffd51e7c-8fda-472a-be93-aaf35805cd32,"['93321', '93320', '90749', '83718', '93930', '93931', '78265', '78266', 'A9800', 'G0130', 'R76.11', 'R94.121', 'H82.9', 'R94.128', 'R94.39', 'M70.939', 'R94.09', 'P72.2', 'R76.12', 'N80.A0']",0.6740729037164493
ffd4b320-420b-433e-b0bd-1beeef10ad97,"['0046U', 'A9800', 'A9601', '90749', '51798', 'A9556', 'A9592', '83718', '82947', '82950', 'Y92.159', 'Y92.019', 'Y92.199', 'Y92.89', 'Y92.029', 'Y92.049', 'Y92.169', 'Y92.523', 'Y92.838', 'F29.']",0.6554758813052722
ffd36188-d04d-4b55-a89c-dc25bc8a4b08,"['90749', '0046U', '83718', 'A9800', '51798', '82950', '82947', 'A9556', 'A9601', 'A9592', 'Y92.019', 'Y92.159', 'Y92.523', 'Y92.89', 'Y92.199', 'Y92.169', 'Y92.119', 'Y92.218', 'Y92.838', 'Y92.049']",0.6820707614620837
ffd2daf8-245d-47bb-adff-7b2695714e26,"['90749', '83718', 'A9800', '82950', '82951', '82947', '84478', '51798', 'G0482', '93321', 'H47.519', 'R76.12', 'T80.69XS', 'T80.A0XD', 'F29.', 'T80.61XS', 'T80.A0XS', 'F52.6', 'B96.22', 'T80.69XD']",0.6984065837284892
ffd1de11-47bb-4d69-a9a8-92492c0c39cb,"['51798', '90749', '51020', '0046U', '92524', '83718', 'A9800', 'G0482', '93321', 'G0451', 'H47.519', 'Z04.82', 'F29.', 'Y92.019', 'R41.9', 'Z46.2', 'F59.', 'B96.22', 'F98.1', 'F98.0']",0.67784514972028
ffd1b366-0495-415a-b6d8-9c41ee28b7a4,"['0046U', 'A9601', 'A9800', 'A9556', 'A9592', '0270U', '51798', 'A9512', '82950', '0374U', 'Z00.110', 'Y92.019', 'Y92.159', 'Z00.111', 'Z45.010', 'Y92.199', 'L20.0', 'R80.3', 'Y92.029', 'L01.02']",0.6701144371967566
ffd17df7-8e98-4a0e-9161-36e31d0ab6ce,"['90749', '0046U', '51020', '83718', '51798', 'A9800', '82950', '82951', '84478', 'A9601', 'Y92.019', 'Y92.159', 'Y92.523', 'Y92.199', 'Y92.838', 'Y92.119', 'Y92.049', 'F29.', 'Y92.129', 'Y92.029']",0.6925797504823804
ffd128f1-7ea7-4134-afaf-a5b23441c1f0,"['90749', 'A9800', '83718', 'A9601', '84478', '82950', 'Q0113', 'G0435', 'A9556', '0046U', 'N46.129', 'M90.839', 'N46.029', 'M90.859', 'M70.939', 'M70.98', 'L01.02', 'L20.0', 'N31.0', 'L01.01']",0.6713331267943449
ffd10de6-f0e2-4f9e-ba57-aa9d1e593627,"['90749', '83718', '93321', '51798', 'A9800', '82950', 'G0482', '51020', '82951', '84478', 'Y92.019', 'F29.', 'Y92.159', 'Y92.199', 'Y92.129', 'Z04.82', 'Y92.049', 'Y92.119', 'H47.519', 'Y92.169']",0.6871624451720213
ffd0a6d0-c8ae-4bd6-b880-5e44652e811b,"['83718', '90749', '0046U', '82950', 'A9800', '82947', 'A9601', '84478', '51798', '82951', 'M70.939', 'F29.', 'Y92.019', 'M70.959', 'M70.98', 'Z46.2', 'Y92.159', 'Z44.009', 'T80.69XS', 'Y92.523']",0.7064200336003164
ffcfcb93-67e1-4036-942d-fa07ec8ff260,"['90749', '51020', '93321', '83718', 'A9800', '82950', '84478', '93320', 'G0480', '82951', 'Y92.159', 'M70.939', 'F29.', 'R76.12', 'H82.9', 'R76.11', 'H47.519', 'Y92.019', 'N31.0', 'R94.128']",0.704466685427064
ffcfc4a7-9586-487f-b8a0-960c81dbb162,"['90749', '51020', '83718', 'A9800', '93321', '51798', '0046U', '82950', '82947', '82951', 'Y92.019', 'Y92.159', 'F29.', 'M70.939', 'Y92.523', 'H47.519', 'Y92.199', 'Y92.119', 'Y92.89', 'Y92.129']",0.6835988521402383
ffcf6f35-8326-4861-90a6-a057cfae167b,"['90749', 'A9800', '51020', '93321', '51798', 'A9592', 'A9601', '93320', '0046U', '83718', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.129', 'F29.', 'Y92.029', 'Y92.119', 'Y92.049', 'Y92.169', 'M70.939']",0.6579486789463161
ffcf4c54-1982-446f-9fbc-7184ddd0b8f5,"['90749', '83718', '82950', '84478', '82951', '82947', '93321', 'G0480', 'G0482', '51798', 'F29.', 'Y92.019', 'M70.939', 'N31.0', 'Y92.159', 'H47.519', 'R94.128', 'F98.1', 'R76.11', 'Y92.199']",0.7105220981596664
ffcdd93e-807a-476d-ae31-e38b9e4254da,"['90749', '51020', 'A9800', '83718', '93321', '86890', 'Q0113', 'G0027', 'A9596', '78130', 'O36.5911', 'O36.5931', 'F29.', 'O36.5921', 'O31.31X1', 'O36.5991', 'Y92.019', 'F52.9', 'Y92.159', 'Z04.82']",0.6796634298014159
ffcdb041-7c69-4340-87d4-c8fc7e2540e5,"['90749', '0046U', 'A9800', 'A9601', '51798', '83718', '82950', '82947', 'A9556', '93321', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.523', 'Y92.838', 'Y92.028', 'Y92.169', 'Y92.029', 'Y92.89', 'Y92.119']",0.6709678465518243
ffcda8e9-79fe-417f-acbd-8b9095248a5b,"['0046U', 'A9601', 'A9556', 'A9800', '0374U', '0270U', '97129', 'A9592', '82950', 'A9512', 'Y92.019', 'Z00.110', 'Y92.159', 'Z00.111', 'Z45.010', 'Y92.199', 'Y92.89', 'R80.3', 'Y92.029', 'Z63.8']",0.6785393930036331
ffcd42f7-5de2-462f-bac5-0ce2b9a88d67,"['0046U', 'A9601', 'A9800', '0374U', '0270U', '97129', 'A9556', 'A9512', 'A9697', '82950', 'Y92.019', 'Y92.159', 'Z00.110', 'Z00.111', 'Y92.199', 'Z45.010', 'Y92.029', 'Y92.169', 'Y92.89', 'Y92.028']",0.676022953645408
ffcc9f81-93a4-4dc5-ac5c-d1b1a236a1a9,"['0046U', 'A9601', 'A9800', '51798', '90749', 'A9556', '77338', '82950', 'A9592', '83718', 'Y92.159', 'Y92.019', 'Y92.199', 'Y92.169', 'Y92.523', 'Y92.049', 'Y92.119', 'Y92.029', 'Y92.89', 'Y92.129']",0.6642400747721957
ffcc7353-fc6a-496e-b6fd-7cade8ea9e5f,"['90749', '83718', 'A9800', '84478', '82950', '82951', '93321', '82947', '51020', 'G0482', 'R76.12', 'F29.', 'B96.22', 'H47.519', 'R76.11', 'D75.84', 'M70.939', 'M70.98', 'T80.69XS', 'E88.09']",0.6889230265080099
ffcc620f-48fa-4e16-931b-53167dae2e52,"['90749', '83718', 'A9800', '82950', '93321', 'A9556', '82951', '82947', '51798', '84478', 'Y92.523', 'Y92.019', 'M70.939', 'Y92.159', 'H47.519', 'R94.128', 'N31.0', 'Y92.89', 'Z46.2', 'M70.98']",0.7055376001451452
ffcbdd5f-c976-4abc-8add-caa7c4769abd,"['0046U', '90749', '51798', 'A9800', 'A9601', '82950', '83718', 'A9592', 'A9556', '92524', 'Y92.019', 'Y92.159', 'Y92.199', 'F29.', 'Y92.029', 'Y92.049', 'Y92.523', 'Y92.169', 'Y92.129', 'M70.939']",0.6843890828552786
ffcb7fb1-3d23-41ca-b12d-761992ff1a29,"['90749', '0046U', 'A9601', 'A9800', '51798', '83718', '82950', 'A9556', '82947', 'A9512', 'Y92.019', 'Y92.159', 'F29.', 'Y92.523', 'Y92.199', 'F98.1', 'Y92.119', 'Y92.89', 'Y92.049', 'Y92.838']",0.6813644426280241
ffcb5cbd-9a4e-475c-8473-3f8e5691d9e2,"['0046U', '76811', 'A9601', '76812', '0058U', '0866T', '76706', '76883', '0270U', '0443U', 'L01.02', 'R80.3', 'W55.39XS', 'Z63.8', 'L20.0', 'Z62.898', 'P84.', 'L28.2', 'Y99.0', 'R40.1']",0.6218859328293277
ffcb56ec-0561-4071-826a-a6cf7dc1b614,"['90749', 'A9800', '51798', 'A9601', '0046U', 'A9556', '93321', 'Q0113', 'A9592', 'G0482', 'Y92.019', 'Y92.159', 'Y92.199', 'F29.', 'Y92.049', 'Y92.029', 'Y92.169', 'Y92.119', 'Z04.82', 'Y92.838']",0.6541969045089502
ffca7be3-1013-4f4c-883b-adccf234a29e,"['0046U', '76811', 'A9601', '76812', '0058U', '0866T', '76883', '76706', '0443U', 'A9556', 'L01.02', 'R80.3', 'L20.0', 'Z63.8', 'W55.39XS', 'Z62.898', 'P84.', 'Y92.159', 'Y92.019', 'Y99.0']",0.6290261966338734
ffca32d4-30ed-466a-a00c-a6868a288be1,"['51798', '0046U', '90749', 'A9601', '78432', 'A9800', 'A9697', '77338', '0443U', '0337U', 'F98.0', 'Y92.159', 'Y92.019', 'H44.50', 'M70.98', 'R94.128', 'Z46.2', 'Z62.898', 'R94.4', 'Y92.049']",0.6763929873912364
ffc91531-f7e7-4ab7-8471-19353ca413cd,"['A9601', 'A9800', 'A9592', '0046U', '97550', '97129', '51798', 'A9505', '97537', '90749', 'Z00.110', 'Z00.111', 'Z76.2', 'Z62.892', 'Y92.019', 'Z04.82', 'O36.63X1', 'O36.61X1', 'Z75.9', 'O36.5911']",0.6958157399167391
ffc84a9a-5f04-4bae-956f-05a239f822f8,"['83718', '90749', '82950', '0046U', '92524', '82951', '82947', '93930', '93931', '84478', 'F98.0', 'M70.939', 'Y92.019', 'Y92.523', 'F29.', 'N31.0', 'Y92.159', 'L01.02', 'L20.0', 'Z44.20']",0.7127296791700882
ffc84a09-a22e-4448-b410-a0998f609a93,"['90749', '93321', 'A9800', '51798', '83718', '93320', '78111', 'A9601', '84478', '78120', 'F29.', 'Z73.5', 'Z04.82', 'Y92.019', 'F64.1', 'F52.6', 'F52.9', 'E88.09', 'Y92.159', 'Z13.42']",0.6342155073035911
ffc84511-975d-4d72-902a-72a1a94283a2,"['0046U', '90749', 'A9800', '51798', 'A9601', '83718', '82950', '82947', 'A9592', '93321', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.169', 'Y92.029', 'Y92.049', 'Y92.129', 'Y92.523', 'Y92.89', 'F29.']",0.6626055121336623
ffc7b618-9731-4039-9abc-328cebfe865f,"['0046U', 'A9601', '76811', '76812', '0235U', 'A9556', '0443U', '76706', '0866T', '0058U', 'R80.3', 'L01.02', 'L20.0', 'R94.128', 'Z63.8', 'R94.39', 'K08.494', 'Z62.898', 'W55.39XS', 'R94.09']",0.6453013173830358
ffc795d3-6dc9-44cf-a9ba-35ad0f06fbfe,"['76811', '0046U', 'A9601', '76812', '0058U', '0866T', '76706', '76883', 'Q9950', '0381U', 'L01.02', 'R80.3', 'Z63.8', 'W55.39XS', 'Z62.898', 'L20.0', 'P84.', 'Z75.9', 'L28.2', 'Z74.8']",0.613662508178388
ffc65bfb-9aa9-4666-adec-16357d0df396,"['0046U', 'A9601', 'A9556', 'A9800', '51798', '0270U', '97129', '0374U', 'A9697', 'A9592', 'Z00.110', 'Y92.019', 'Y92.159', 'Y92.199', 'Z00.111', 'Y92.169', 'Y92.029', 'Y92.89', 'Z45.010', 'Y92.049']",0.6691083339054916
ffc61e66-b67d-41c2-8672-56b67122befe,"['90749', '0046U', 'A9592', 'A9601', '51798', 'A9800', '82950', 'A9556', '83718', 'A9596', 'M70.939', 'Y92.019', 'Y92.159', 'Y92.523', 'M70.959', 'Z44.009', 'Z44.019', 'Z44.029', 'L20.0', 'M63.80']",0.7156135562324029
ffc61de4-a782-4e20-a774-b9921c9d0a5f,"['0046U', '90749', '51798', 'A9601', 'A9556', '82950', 'A9800', '83718', '82947', 'A9592', 'Y92.019', 'Y92.159', 'Y92.523', 'Y92.199', 'Y92.89', 'Y92.029', 'Y92.169', 'Y92.049', 'Y92.119', 'Y92.129']",0.6838366380121277
ffc5aadb-390c-4598-9267-00c3541d5b7e,"['90749', '0046U', 'A9800', 'A9601', '93321', 'A9556', '51798', '93320', '92609', '0235U', 'F29.', 'Y92.019', 'Y92.159', 'F98.0', 'Z75.9', 'Z62.898', 'F52.6', 'Y92.199', 'F51.8', 'Z63.8']",0.628935829425296
ffc5426b-2570-433c-a4a3-3d13f5a94939,"['90749', '0046U', '51798', 'A9800', 'A9601', 'A9592', 'A9556', '83718', '82950', '93321', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.523', 'Y92.169', 'Y92.119', 'Y92.029', 'Y92.89', 'Y92.049', 'F29.']",0.6640740573843237
ffc53e76-fd39-4865-8478-e84735c5718d,"['90749', '83718', 'A9800', '82950', 'A9556', '82947', '84478', '93321', 'G0480', 'G0482', 'A00.1', 'M70.939', 'R94.128', 'Y92.159', 'Y92.019', 'T80.69XS', 'F29.', 'R94.09', 'H47.519', 'V00.122S']",0.697329200841309
ffc46b2c-c489-4760-99d9-06d091a138e5,"['90749', 'A9800', '0046U', 'A9601', '51798', '93321', 'A9556', '83718', 'G6016', '93320', 'Y92.019', 'Y92.159', 'F29.', 'Y92.199', 'Z63.8', 'Y92.89', 'Y92.049', 'Y92.029', 'Z75.9', 'Y92.129']",0.6195076435066073
ffc42dcc-2ec3-4958-b64f-db43e23286ad,"['90749', 'A9601', '0046U', 'A9800', '0236U', 'A9592', '51798', 'A9556', 'A9596', 'A4642', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.169', 'Y92.029', 'Y92.049', 'Y92.119', 'Y92.129', 'Z00.110', 'Y92.523']",0.6952198486122396
ffc410f7-b076-4209-b0d4-d38dce6b5233,[],0.0
ffc3f723-2eb5-4e25-ba67-1d6cf42febc4,"['90749', '83718', '0046U', 'A9800', '93321', '84478', '82950', 'Q0113', '51798', 'A9556', 'F29.', 'Y92.019', 'Y92.159', 'F51.8', 'F28.', 'M70.939', 'H47.519', 'Y92.199', 'F52.9', 'Y92.129']",0.6873084698715487
ffc3a503-db15-4643-bce7-ce0138446761,"['90749', '93321', 'A9800', '93320', '83718', '51798', 'A9601', '84478', '78597', '51020', 'F29.', 'Y92.019', 'Z04.82', 'Y92.159', 'H47.519', 'Y92.199', 'F64.1', 'F98.0', 'H44.50', 'Z13.42']",0.6520121668147205
ffc39d45-6954-4ce2-b9b8-e33275323608,"['90749', 'A9800', '0046U', 'A9601', 'A9556', '51798', '83718', '93321', '82950', '0049U', 'Y92.019', 'F29.', 'M70.939', 'Y92.159', 'Y92.199', 'F52.6', 'M70.98', 'Z73.5', 'M63.839', 'Y92.89']",0.6713294083087457
ffc38b1a-f082-4198-9ea8-0b6c11cedb05,"['0046U', '76811', 'A9601', '76812', '0058U', '0866T', '76883', '76706', 'A9556', '0443U', 'L01.02', 'R80.3', 'W55.39XS', 'Z63.8', 'L20.0', 'Z62.898', 'P84.', 'L28.2', 'Y99.0', 'R40.1']",0.622927193189027
ffc37db1-67e5-44f7-acc6-9e4a0654745b,"['90749', '83718', '84478', '82950', '82947', 'A9800', '93321', '51798', 'G0482', 'G0480', 'F29.', 'Y92.019', 'Z13.858', 'Z13.818', 'Z13.49', 'F64.1', 'M70.939', 'Z13.79', 'Z36.0', 'Z13.88']",0.6841637299487423
ffc3693f-4f00-44df-9d71-99ae529c292b,"['90749', 'A9592', '0046U', 'A9556', '92524', 'A9601', '51798', '93321', 'A9800', '97537', 'Y92.019', 'Y92.159', 'Z04.82', 'V95.15XS', 'Y92.199', 'V95.15XD', 'Y92.049', 'T71.234S', 'O70.21', 'L01.02']",0.66158618915825
ffc31034-21de-4c4b-99e6-a709f0a01c9f,"['A9601', '0046U', '51798', '90749', 'A9800', '77525', '0235U', 'A9556', '92524', 'A9592', 'Y92.019', 'F29.', 'Z63.8', 'L01.02', 'Z62.898', 'Z46.2', 'M70.939', 'R80.3', 'M70.98', 'Y92.159']",0.6542977530136507
ffc2761f-978c-45a0-9445-ee658cdff571,"['90749', '51798', '83718', '93321', 'A9800', '51020', '84478', '82947', 'A9601', '78111', 'F29.', 'Y92.019', 'Z04.82', 'O36.5911', 'Z73.5', 'O36.5931', 'Y92.159', 'O36.5921', 'Z13.42', 'M70.939']",0.6694688477924803
ffc26b84-79c3-4dcd-afad-b2bcf3f58a6b,"['76811', '0046U', 'A9601', '76812', '0866T', '76706', '0058U', '0235U', '0381U', 'Q9950', 'R80.3', 'L01.02', 'Z63.8', 'W55.39XS', 'Y99.0', 'Z62.898', 'L20.0', 'Y92.159', 'Z75.9', 'Y92.019']",0.6239766507341378
ffc259cd-54a2-408b-9256-83745998115e,"['76811', '0046U', '76812', 'A9601', 'A9556', '76706', 'Q9950', '0866T', '0058U', '0270U', 'R80.3', 'L01.02', 'L20.0', 'Z63.8', 'W55.39XS', 'Z62.898', 'P84.', 'L28.2', 'R40.1', 'E51.11']",0.6240625140951426
ffc1e9e5-173c-4576-a7aa-62f1bb053282,"['90749', '83718', '51798', '93321', '0046U', '82947', '82950', '93320', 'A9800', 'A9556', 'F29.', 'F98.0', 'Y92.019', 'F52.6', 'F98.1', 'Y92.523', 'Y92.159', 'F64.1', 'N31.0', 'M70.939']",0.6767474405843653
ffc1a96e-0034-4e8a-a6c9-4c93786b5eb3,"['51020', '93321', '90749', '83718', 'A9800', '93930', '93931', '82950', '84478', 'Q0113', 'M70.939', 'F29.', 'Y92.019', 'Y92.159', 'M70.959', 'K04.90', 'M63.859', 'H47.519', 'M63.80', 'H82.9']",0.7113711845881727
ffc0db1e-e42b-4627-89b7-a79b7b20174f,"['90749', 'A9800', '93321', '83718', '51798', '51020', '97140', '93320', 'A9592', 'Q0113', 'M70.939', 'M70.98', 'F29.', 'L98.498', 'M70.959', 'Y92.019', 'L97.508', 'L97.808', 'L97.528', 'D75.89']",0.6655405688638898
ffc0d355-79ff-4dfd-b9a0-13a4e10c5ee6,"['90749', 'A9800', '51798', '0046U', '51020', '83718', 'A9601', '93321', '0236U', 'A9592', 'Y92.019', 'F29.', 'Y92.159', 'Y92.199', 'Y92.119', 'F98.1', 'Y92.049', 'Y92.129', 'Y92.523', 'Y92.169']",0.6738717615120862
ffbffae3-9427-447f-96c9-c1867b794430,"['90749', '77525', '0046U', 'A9556', 'A9601', '82947', '83718', 'A9800', 'Q0113', '84478', 'M30.8', 'L01.02', 'M70.939', 'L45.', 'A48.8', 'N46.129', 'L01.01', 'M90.839', 'A02.8', 'L90.2']",0.6763457714011919
ffbe8dc5-d66b-40cf-9c01-1e12af87cf2c,"['90749', '83718', 'A9800', '84478', '93321', '82947', '82950', 'A9601', '82951', '51020', 'F29.', 'M70.939', 'Y92.019', 'H47.519', 'M70.98', 'Y92.159', 'M70.959', 'E05.90', 'H82.9', 'L90.1']",0.6962573710526364
ffbe8c1a-0dcb-454c-af5f-498ad6fa26f9,"['90749', '83718', '84478', '82950', '82947', '82951', 'A9800', 'G0480', 'G0482', '93321', 'F29.', 'Y92.019', 'M70.939', 'Y92.159', 'F28.', 'R76.11', 'H47.519', 'N31.0', 'H82.9', 'Z73.5']",0.7065079459378024
ffbcae15-7ec9-40a6-89ca-df624ba1507a,"['90749', '83718', 'A9800', '93321', '82950', '84478', '82947', 'A9556', '51798', '82951', 'M70.939', 'H47.519', 'F29.', 'E88.09', 'D80.2', 'M70.98', 'T80.69XS', 'R94.128', 'M90.839', 'M70.959']",0.674825100319104
ffbca5f9-84d0-4611-a510-6afae6833a5b,"['0046U', '51798', '90749', 'A9601', 'A9800', 'A9592', '92524', 'A9512', '82950', 'A9556', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.523', 'Y92.049', 'Y92.029', 'Y92.169', 'Y92.838', 'Y92.89', 'Y92.129']",0.6855902568319294
ffbbdf04-8c82-4769-8fa5-ac45ad5a7557,"['90749', '93321', 'A9800', '83718', '93320', '51020', '93930', '93931', 'Q0113', 'A9556', 'M70.939', 'H82.9', 'F29.', 'P72.2', 'M70.98', 'N31.0', 'J98.09', 'R76.11', 'H95.89', 'D89.89']",0.689706022499146
ffbb81be-bc22-4e4d-9c36-062c3f6993f8,"['90749', 'A9800', '93321', '83718', '51798', 'A9601', 'A9556', '51020', '82950', '82947', 'Y92.019', 'F29.', 'Y92.199', 'Y92.159', 'Y92.119', 'Y92.129', 'Y92.049', 'Z04.82', 'Y92.169', 'Y92.89']",0.650968171928281
ffbb57e0-449c-40da-b964-8b8b4fb94ce7,"['A9601', '90749', 'A9800', '51798', '0046U', '93321', 'A9556', '93320', 'G6016', '83718', 'Y92.019', 'Y92.159', 'F29.', 'Y92.199', 'Z63.8', 'Z62.898', 'Y92.049', 'Z75.9', 'Y92.029', 'Y92.169']",0.613135463140777
ffbb5634-df44-48ca-91d8-fe8551352ee4,"['90749', '83718', '93321', 'A9800', '84478', '82950', '82947', '82951', 'G0480', '93320', 'H47.519', 'E88.09', 'F29.', 'H82.9', 'D89.89', 'E05.30', 'M70.939', 'R76.11', 'P72.2', 'E05.90']",0.698913569509255
ffbb2aee-f846-4e44-a070-40f8623519c1,"['90749', '83718', '84478', '82947', '78120', 'A9800', '82950', '82951', '93321', '78121', 'D75.84', 'R76.12', 'F29.', 'R76.11', 'E88.09', 'T80.69XS', 'F52.6', 'R87.621', 'H47.519', 'D89.89']",0.6789942028288595
ffba9f16-9e8c-4c8a-ad28-a5def093b7f1,"['90749', '82950', 'A9800', '82951', '83718', '51020', '0046U', 'A9592', 'G0482', 'G0480', 'M70.939', 'M90.859', 'M70.98', 'B96.22', 'D75.89', 'M63.88', 'M63.859', 'H94.80', 'M90.849', 'H62.8X1']",0.7258825698892534
ffba90ab-379b-4168-b476-ea70d631b94a,"['83718', '90749', '84478', '82950', '82951', '82947', 'A9800', '51020', 'G0480', 'G0482', 'R76.11', 'H47.519', 'N46.129', 'D75.84', 'R97.1', 'R76.12', 'N46.029', 'M90.859', 'M70.939', 'T80.69XS']",0.7201917337584016
ffb9c318-d097-4f99-895b-c723e55261a2,"['93321', '90749', '93320', 'A9800', '51798', '51020', '83718', '78597', 'G0482', 'A9592', 'Y92.019', 'Y92.159', 'F29.', 'F98.0', 'Y92.129', 'J68.2', 'Y92.049', 'Y92.199', 'Y92.119', 'Y92.523']",0.6610437560468165
ffb9b3a4-2ae5-4d41-b76d-1aa8afd34fd7,"['0046U', '76811', 'A9601', '76812', '0058U', '0866T', 'A9556', '76706', '0443U', '76883', 'L01.02', 'R80.3', 'L20.0', 'Z63.8', 'W55.39XS', 'Z62.898', 'P84.', 'L28.2', 'R94.128', 'L74.8']",0.6246926757486899
ffb96643-ef09-4db7-b75f-c9d8609bc06e,"['90749', '83718', '93321', 'A9800', '51020', '84478', '93930', '93931', 'Q0113', '93320', 'Y92.019', 'Y92.159', 'M70.939', 'Y92.199', 'F29.', 'T80.69XS', 'H47.519', 'Z44.009', 'Y92.049', 'M70.959']",0.6936958295819102
ffb94e0f-de72-4767-bde2-f4dcc91f7fb9,"['90749', '83718', '84478', '82947', '51798', 'A9800', '93321', '82950', '0046U', 'Q0113', 'F29.', 'Y92.019', 'M70.939', 'H47.519', 'Y92.159', 'F64.1', 'Z73.5', 'M70.98', 'R76.11', 'R94.09']",0.6882875184822841
ffb949a8-6a4a-45fe-9bcb-0d5acfe76082,"['90749', '0046U', 'A9601', 'A9800', '51798', 'A9556', 'A9592', '83718', '82947', 'G6016', 'Y92.159', 'Y92.019', 'F29.', 'Y92.199', 'Y92.049', 'Y92.89', 'Y92.029', 'Y92.129', 'M70.939', 'Y92.169']",0.6649470231252996
ffb9161b-46c4-4494-b4a9-3f011f5e3998,"['90749', '83718', '84478', 'A9800', '82947', '82950', 'A9601', 'A9556', '82951', '77525', 'D75.84', 'F29.', 'F64.1', 'N46.129', 'N46.029', 'M30.8', 'F52.6', 'L90.1', 'M90.839', 'Z73.5']",0.6838002698256245
